,0,1,2,3,4,5,6,7,8,9,10,11,12,13
10,b'\nSales\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa02,975\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa03,242\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa09,108\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa010,003\xc2\xa0\n'",
11,b'\nFinancing\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0268\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0258\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0805\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0784\xc2\xa0\n',
12,b'\nTotal\n  cost\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa012,341\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa013,016\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa037,863\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa040,072\xc2\xa0\n'",
13,b'\nGross\n  profit\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa011,380\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa011,732\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa034,189\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa035,131\xc2\xa0\n'",
14,b'\nExpense\n  and other income:\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',
15,"b'\nSelling,\n  general and administrative\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa05,255\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa05,908\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa017,512\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa017,632\xc2\xa0\n'",
16,"b'\nResearch,\n  development and engineering\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,468\xc2\xa0\n'",b'\n\xc2\xa0\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,534\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa04,661\xc2\xa0\n'",b'\n\xc2\xa0\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa04,722\xc2\xa0\n'",
17,b'\nIntellectual\n  property and custom\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',
18,b'\n\xc2\xa0\n',b'\ndevelopment\n  income\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0(191)\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0(303)\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0(621)\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0(847)\xc2\xa0\n'
19,b'\nOther\n  (income) and expense\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0(62)\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0(606)\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0(214)\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0(796)\xc2\xa0\n',
20,b'\nInterest\n  expense\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa097\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0124\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0289\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0350\xc2\xa0\n',
21,b'\nTotal\n  expense and other income\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa06,567\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa06,657\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa021,627\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa021,060\xc2\xa0\n'",
22,b'\nIncome\n  before income taxes\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa04,812\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa05,074\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa012,562\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa014,071\xc2\xa0\n'",
23,b'\nProvision\n  for income taxes\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0772\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,251\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa02,263\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa03,300\xc2\xa0\n'",
24,b'\nNet\n  income\n',b'\n\xc2\xa0\n',b'\n$\n',"b'\n\xc2\xa04,041\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n$\n',"b'\n\xc2\xa03,824\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n$\n',"b'\n\xc2\xa010,299\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n$\n',"b'\n\xc2\xa010,771\xc2\xa0\n'",
25,b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n'
26,b'\nEarnings\n  per share of common stock:\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',
27,b'\n\xc2\xa0\n',b'\nAssuming\n  dilution\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa03.68\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa03.33\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa09.27\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa09.27\xc2\xa0\n'
28,b'\n\xc2\xa0\n',b'\nBasic\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa03.70\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa03.36\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa09.35\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa09.38\xc2\xa0\n'
29,b'\nWeighted-average\n  number of common\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',
30,b'\n\xc2\xa0\n',b'\nshares\n  outstanding: (millions)\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n'
31,b'\n\xc2\xa0\n',b'\nAssuming\n  dilution\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,098.8\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,149.3\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,110.7\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,161.8\xc2\xa0\n'"
32,b'\n\xc2\xa0\n',b'\nBasic\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,090.9\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,137.2\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,101.8\xc2\xa0\n'",b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',"b'\n\xc2\xa01,148.4\xc2\xa0\n'"
33,b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n'
34,b'\nCash\n  dividend per common share\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa00.95\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa00.85\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa02.75\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n$\n',b'\n\xc2\xa02.45\xc2\xa0\n',
35,b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n'
36,b'\n(Amounts may not add due to rounding.)\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',
37,b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n'
38,b'\n(The accompanying notes are an integral part of the\n  financial statements.)\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',b'\n\xc2\xa0\n',,,,,,,
